id,symbol,name,current_price,market_cap,contract_address,decimals
bitcoin,btc,Bitcoin,77041.0,1542250740754,N/A,
ethereum,eth,Ethereum,2279.59,275094218066,N/A,
tether,usdt,Tether,0.999529,189480373199,0xdac17f958d2ee523a2206206994597c13d831ec7,6.0
ripple,xrp,XRP,1.38,84819606128,N/A,
binancecoin,bnb,BNB,617.04,83147309861,0xb8c77482e45f1f44de1745f52c74426c631bdd52,
usd-coin,usdc,USDC,0.99964,77165807667,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,
solana,sol,Solana,83.85,48292135290,N/A,
tron,trx,TRON,0.3259,30888303702,N/A,
figure-heloc,figr_heloc,Figure Heloc,1.031,17799756110,N/A,
dogecoin,doge,Dogecoin,0.108798,16749492786,N/A,
whitebit,wbt,WhiteBIT Coin,57.74,12321974200,0x925206b8a707096ed26ae47c84747fe0bb734f59,8.0
usds,usds,USDS,0.999761,11162609904,0xdc035d45d973e3ec169d2276ddab16f1e407384f,
hyperliquid,hype,Hyperliquid,40.35,9616530833,N/A,
leo-token,leo,LEO Token,10.31,9497049115,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,18.0
cardano,ada,Cardano,0.249084,9207222664,N/A,
bitcoin-cash,bch,Bitcoin Cash,444.34,8895612749,N/A,
monero,xmr,Monero,382.7,7056022214,N/A,
chainlink,link,Chainlink,9.16,6659695478,0x514910771af9ca656af840dff83e8264ecf986ca,
zcash,zec,Zcash,348.31,5811808138,N/A,
canton-network,cc,Canton,0.150695,5788928437,N/A,
stellar,xlm,Stellar,0.159521,5319329348,N/A,
usd1-wlfi,usd1,USD1,0.99973,4497590269,0x8d0d000ee44948fc98c9b98a4fa4921476f08b0d,
dai,dai,Dai,0.999716,4393164588,0x6b175474e89094c44da98b954eedeac495271d0f,18.0
litecoin,ltc,Litecoin,55.38,4269155197,N/A,
memecore,m,MemeCore,3.19,4139282815,N/A,
avalanche-2,avax,Avalanche,9.13,3942137384,N/A,
ethena-usde,usde,Ethena USDe,0.999053,3895238556,0x4c9edd5852cd905f086c759e8383e09bff1e68b3,
hedera-hashgraph,hbar,Hedera,0.088105,3821023715,N/A,
rain,rain,Rain,0.00789281,3775829745,N/A,
shiba-inu,shib,Shiba Inu,6.37e-06,3746774120,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,
sui,sui,Sui,0.917398,3626556517,N/A,
paypal-usd,pyusd,PayPal USD,0.99983,3382711543,0x6c3ea9036406852006290770bedfcaba0e23a0e8,
the-open-network,ton,Toncoin,1.33,3368693327,0x582d872a1b094fc48f5de31d3b73f2d9be47def1,
crypto-com-chain,cro,Cronos,0.068259,2973606891,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,8.0
hashnote-usyc,usyc,Circle USYC,1.12,2920195380,0x136471a34f6ef19fe571effc1ca711fdb8e49f2b,
tether-gold,xaut,Tether Gold,4598.83,2724748381,0x68749665ff8d2d112fa859aa293f07a622782f38,6.0
global-dollar,usdg,Global Dollar,0.999809,2462789553,0xe343167631d89b6ffc58b88d6b7fb0228795491d,6.0
bittensor,tao,Bittensor,253.76,2436439089,N/A,
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2282337755,0x7712c34205737192402172409a8f7ccef8aa2aec,6.0
pax-gold,paxg,PAX Gold,4600.99,2204951538,0x45804880de22913dafe09f4980848ece6ecbaf78,18.0
mantle,mnt,Mantle,0.630457,2081898724,0x3c3a81e81dc49a522a592e7622a7e711c06bf354,
polkadot,dot,Polkadot,1.21,2039623856,0x8d010bf9c26881788b4e6bf5fd1bdc358c8f90b8,
uniswap,uni,Uniswap,3.22,2039009633,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,
world-liberty-financial,wlfi,World Liberty Financial,0.06098,1936966392,0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,18.0
sky,sky,Sky,0.08143,1888713195,0x56072c95faa701256059aa122697b133aded9279,
pi-network,pi,Pi Network,0.180385,1869513374,N/A,
falcon-finance,usdf,Falcon USD,0.996913,1783997342,0xfa2b947eec368f42195f24f36d2af29f7c24cec2,18.0
okb,okb,OKB,83.12,1745401174,0x75231f58b43240c9718dd58b4967c5114342a86c,18.0
near,near,NEAR Protocol,1.31,1692125119,N/A,
aster-2,aster,Aster,0.653909,1685050038,N/A,
pepe,pepe,Pepe,3.96e-06,1663320668,0x6982508145454ce325ddbe47a25d4ec3d2311933,
htx-dao,htx,HTX DAO,1.83e-06,1655807989,0x61ec85ab89377db65762e234c946b5c25a56e99e,
usdd,usdd,USDD,0.999666,1462897400,0x4f8e5de400de08b164e7421b3ee387f461becd1a,
ripple-usd,rlusd,Ripple USD,0.999687,1457079994,0x8292bb45bf1ee4d140127049757c2e0ff06317ed,
aave,aave,Aave,93.15,1413814182,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,18.0
bitget-token,bgb,Bitget Token,2.01,1405403560,0x54d2252757e1672eead234d27b1270728ff90581,
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.13,1325121684,0x96f6ef951840721adbf46ac996b59e0235cb985c,
internet-computer,icp,Internet Computer,2.39,1320639863,0x00f3c42833c3170159af4e92dbb451fb3f708917,
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.1,1318633472,N/A,
bfusd,bfusd,BFUSD,0.998502,1318152646,N/A,
ethereum-classic,etc,Ethereum Classic,8.39,1313080614,N/A,
ondo-finance,ondo,Ondo,0.267773,1304270045,0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3,
morpho,morpho,Morpho,1.99,1204414072,0x58d97b57bb95320f9a05dc918aef65434969c2b2,
kucoin-shares,kcs,KuCoin,8.49,1142163629,N/A,
united-stables,u,United Stables,0.999843,1027700081,0xce24439f2d9c6a2289f741120fe202248b666666,
polygon-ecosystem-token,pol,POL (ex-MATIC),0.094573,1006042004,0x455e53cbb86018ac2b8092fdcd39d8444affc3f6,18.0
quant-network,qnt,Quant,69.17,1005946395,0x4a220e6096b25eadb88358cb44068a3248254675,18.0
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.23,986535845,0xa0769f7a8fc65e47de93797b4e21c073c117fc80,
algorand,algo,Algorand,0.109712,976751619,N/A,
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),11.07,968834846,0x43415eb6ff9db7e26a15b704e7a3edce97d31c4e,
blockchain-capital,bcap,Blockchain Capital,105.75,963605738,N/A,
cosmos,atom,Cosmos Hub,1.89,957373203,N/A,
ethena,ena,Ethena,0.10385,909540362,0x57e114b691db790c35207b2e685d4a43181e6061,18.0
nexo,nexo,NEXO,0.900687,900490470,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,
kaspa,kas,Kaspa,0.03261931,892872093,N/A,
render-token,render,Render,1.69,875540284,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,18.0
aptos,apt,Aptos,1.044,841980698,N/A,
gatechain-token,gt,Gate,7.26,818002816,0xe66747a101bff2dba3697199dcce5b743b454759,18.0
worldcoin-wld,wld,Worldcoin,0.242638,802463227,0x163f8c2467924be0ae7b5347228cabf260318753,18.0
arbitrum,arb,Arbitrum,0.125964,774267133,0xb50721bcf8d664c30412cfbc6cf7a15145234ad1,18.0
just,jst,JUST,0.089327,763723916,N/A,
stable-2,stable,​​Stable,0.03344578,744988991,N/A,
filecoin,fil,Filecoin,0.932911,723636775,N/A,
pump-fun,pump,Pump.fun,0.00180014,648899942,N/A,
flare-networks,flr,Flare,0.00749486,643913817,N/A,
pudgy-penguins,pengu,Pudgy Penguins,0.00992336,623494009,0x6418c0dd099a9fda397c766304cdd918233e8847,
beldex,bdx,Beldex,0.079751,617108057,0x6ad12e761b438bea3ea09f6c6266556bb24c2181,
jupiter-exchange-solana,jup,Jupiter,0.183871,610793067,N/A,
ousg,ousg,OUSG,115.09,610423966,0x1b19c19393e2d034d8ff31ff34c81252fcbbee92,
vechain,vet,VeChain,0.00708126,607887411,N/A,
xdce-crowd-sale,xdc,XDC Network,0.02953707,589137159,N/A,
usdtb,usdtb,USDtb,1.0,585236394,0xc139190f447e929f090edeb554d95abb8b18ac1c,
gho,gho,GHO,0.9996,583766001,0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,
hash-2,hash,Provenance Blockchain,0.01102826,578583255,N/A,
usual-usd,usd0,Usual USD,0.998984,558568823,0x73a15fed60bf67631dc6cd7bc5b6e8da8190acf5,
official-trump,trump,Official Trump,2.38,554490743,N/A,
bonk,bonk,Bonk,6.25e-06,549649745,0x1151cb3d861920e07a38e03eead12c32178567f6,5.0
midnight-3,night,Midnight,0.03277097,544237030,N/A,
dexe,dexe,DeXe,11.37,531912338,0xde4ee8057785a7e8e800db58f9784845a5c2cbd6,18.0
ylds,ylds,YLDS,0.999978,530042180,N/A,
true-usd,tusd,TrueUSD,0.999249,494210918,0x0000000000085d4780b73119b644ae5ecd22b376,
a7a5,a7a5,A7A5,0.01244248,487813566,0x6fa0be17e4bea2fcfa22ef89bf8ac9aab0ab0fc9,6.0
siren-2,siren,Siren,0.663,482006006,N/A,
pancakeswap-token,cake,PancakeSwap,1.45,475354909,0x152649ea73beab28c5b49b26eb48f7ead6d4c898,
virtual-protocol,virtual,Virtuals Protocol,0.700608,459864690,0x44ff8620b8ca30902395a7bd3f2407e1a091bf73,18.0
dash,dash,Dash,35.61,451585337,N/A,
fetch-ai,fet,Artificial Superintelligence Alliance,0.198136,447423190,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,
euro-coin,eurc,EURC,1.17,435453279,0x1abaea1f7c830bd89acc67ec4af516284b1bc33c,
chiliz,chz,Chiliz,0.04180236,432333868,0x3506424f91fd33084466f402d5d97f05f8e3b4af,
edgex,edge,edgeX,1.23,431685976,0xb0076de78dc50581770bba1d211ddc0ad4f2a241,18.0
aerodrome-finance,aero,Aerodrome Finance,0.460469,428227137,N/A,
adi-token,adi,ADI,4.07,423280188,0x8b1484d57abbe239bb280661377363b03c89caea,
terra-luna,lunc,Terra Luna Classic,7.577e-05,418318426,N/A,
blockstack,stx,Stacks,0.223183,411372100,N/A,
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.031,403654864,N/A,
first-digital-usd,fdusd,First Digital USD,0.998678,402341456,0xc5f0f7b66764f6ec8c8dff7ba683102295e16409,
venice-token,vvv,Venice Token,8.72,398695811,N/A,
tezos,xtz,Tezos,0.366532,396736382,N/A,
sei-network,sei,Sei,0.057732,388677821,N/A,
usx,usx,USX,0.999549,378652661,N/A,
layerzero,zro,LayerZero,1.44,363782372,0x6985884c4392d348587b19cb9eaaf157f13271cd,18.0
skyai,skyai,SkyAI,0.363429,361610270,N/A,
megausd,usdm,MegaUSD,1.0,360641318,N/A,
kinesis-gold,kau,Kinesis Gold,149.58,356926199,0x14dab79fd7b7b3f748d434812fd6a9aac460ea52,18.0
curve-dao-token,crv,Curve DAO,0.236478,356601477,0xd533a949740bb3306d119cc777fa900ba034cd52,
sun-token,sun,Sun Token,0.01846048,354623643,N/A,
humanity,h,Humanity,0.193128,352413791,0xcf5104d094e3864cfcbda43b82e1cefd26a016eb,
monad,mon,Monad,0.0295479,349415594,N/A,
injective-protocol,inj,Injective,3.48,347949267,0xe28b3b32b6c345a34ff64674606124dd5aceca30,18.0
spx6900,spx,SPX6900,0.373239,347372400,0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c,
manadia,umxm,Manadia,1.65,346627224,N/A,
ether-fi,ethfi,Ether.fi,0.413679,345692101,0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,
bianrensheng,币安人生,币安人生 (BinanceLife),0.341485,341507762,N/A,
zebec-network,zbcn,Zebec Network,0.00337759,330878010,N/A,
gnosis,gno,Gnosis,123.7,326558096,0x6810e776880c02933d47db1b9fc05908e5386b96,18.0
hastra-prime,prime,PRIME,1.034,326341218,N/A,
celestia,tia,Celestia,0.357424,325776503,N/A,
decred,dcr,Decred,18.33,318363575,N/A,
bitcoin-cash-sv,bsv,Bitcoin SV,15.87,317857754,N/A,
floki,floki,FLOKI,3.277e-05,316069736,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,
bittorrent,btt,BitTorrent,3.18651e-07,314494472,0xc669928185dbce49d2230cc9b0979be6dc797957,
apenft,nft,AINFT,3.16432e-07,313330866,0x198d14f2ad9ce69e76ea330b374de4957c3f850a,
lido-dao,ldo,Lido DAO,0.367811,312271728,0x5a98fcbea516cf06857215779fd812ca3bef1b32,
conflux-token,cfx,Conflux,0.059692,309600664,N/A,
usdgo,usdgo,USDGO,0.999798,301961222,N/A,
olympus,ohm,Olympus,19.09,298651594,0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,9.0
crvusd,crvusd,crvUSD,0.999879,287473549,0xf939e0a03fb07f59a73314e73794be0e57ac1b4e,18.0
doublezero,2z,DoubleZero,0.082032,284676080,N/A,
ape-and-pepe,apepe,Ape and Pepe,1.35e-06,283047040,N/A,
jasmycoin,jasmy,JasmyCoin,0.00569109,281614585,0x7420b4b9a0110cdc71fb720908340c03f9bc03ec,
kinesis-silver,kag,Kinesis Silver,74.35,280836720,0x56ba8b58b7d1f6d384a1c4dd553f39ebc8741b8e,
syrup,syrup,Maple Finance,0.238396,276432773,0x643c4e15d7d62ad0abec4a9bd4b001aa3ef52d66,
frax,frax,Legacy Frax Dollar,0.998817,275605186,0x853d955acef822db058eb8505911ed77f175b99e,18.0
pyth-network,pyth,Pyth Network,0.04712247,270952890,N/A,
kaia,kaia,Kaia,0.04567556,267144379,N/A,
optimism,op,Optimism,0.122541,263459575,N/A,
the-graph,grt,The Graph,0.02435273,263112759,0xc944e90c64b2c07662a292be6244bdf05cda44a7,
kite-2,kite,Kite,0.14346,258310402,0x904567252d8f48555b7447c67dca23f0372e16be,
apxusd,apxusd,apxUSD,0.999783,256644493,0x98a878b1cd98131b271883b390f68d2c90674665,
usdai,usdai,USDai,0.999848,248277182,0x0b2b2b2076d95dda7817e785989fe353fe955ef9,18.0
pendle,pendle,Pendle,1.47,247549508,0x808507121b80c02388fad14726482e061b8da827,
lido-earn-eth,earneth,Lido Earn ETH,2291.95,244855393,0xbbfc8683c8fe8cf73777fede7ab9574935fea0a4,
iota,iota,IOTA,0.054748,241911395,N/A,
reallink,real,RealLink,0.074425,239421800,N/A,
axie-infinity,axs,Axie Infinity,1.39,236422427,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,18.0
compound-governance-token,comp,Compound,24.32,235106873,0xc00e94cb662c3520282e6f5717214004a7f26888,
plasma,xpl,Plasma,0.092768,232704395,N/A,
ethereum-name-service,ens,Ethereum Name Service,6.04,232672852,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,18.0
starknet,strk,Starknet,0.03931337,231760244,0xca14007eff0db1f8135f4c25b34de49ab0d42766,18.0
ethgas-2,gwei,ETHGas,0.10909,229003306,0x2798b1cc5a993085e8a9d46e80499f1b63f42204,
lighter,lit,Lighter,0.889185,222266519,0x232ce3bd40fcd6f80f3d55a522d03f25df784ee2,18.0
raydium,ray,Raydium,0.814559,218783044,N/A,
usda-2,usda,USDa,0.984361,217235955,0x8a60e489004ca22d775c5f2c657598278d17d9c2,
agora-dollar,ausd,AUSD,0.999704,216408237,0x00000000efe302beaa2b3e6e1b18d08d69a9012a,
the9bit,9bit,The9bit,0.02619212,214719524,N/A,
undeads-games,uds,Undeads Games,1.66,206514463,0x712bd4beb54c6b958267d9db0259abdbb0bff606,
chain-2,xcn,Onyxcoin,0.00539448,204048452,0xa2cd3d43c775978a96bdbf12d733d5a1ed94fb18,
telcoin,tel,Telcoin,0.00213134,[phone],0x467bccd9d29f223bce8043b84e8c8b282827790f,
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,202500000,N/A,
fartcoin,fartcoin,Fartcoin,0.202339,202219392,N/A,
theta-token,theta,Theta Network,0.196651,196586386,N/A,
the-sandbox,sand,The Sandbox,0.072404,193115033,0x3845badade8e6dff049820680d1f14bd3903a5d0,18.0
grass,grass,Grass,0.327156,191987900,N/A,
neo,neo,NEO,2.72,191640541,N/A,
unibase,ub,Unibase,0.07584,189768405,0x6944e1df6bf5972305f9ab25df47ef10de01bcc8,
dogwifcoin,wif,dogwifhat,0.187421,187150688,N/A,
btse-token,btse,BTSE Token,1.14,183948591,0x666d875c600aa06ac1cf15641361dec3b00432ef,
vision-3,vsn,Vision,0.04934207,182211590,0x699ccf919c1dfdfa4c374292f42cadc9899bf753,18.0
swissborg,borg,SwissBorg,0.183723,180337840,0x64d0f55cd8c7133a9d7102b13987235f486f2224,
trust-wallet-token,twt,Trust Wallet,0.425999,177466611,N/A,
thorchain,rune,THORChain,0.504733,177248538,N/A,
megaeth,mega,MegaETH,0.155274,175119841,N/A,
decentraland,mana,Decentraland,0.090415,174799374,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,18.0
story-2,ip,Story,0.491455,173813407,N/A,
genius-3,genius,Genius,0.518458,173591271,N/A,
wefi,wfi,WeFi,2.06,171812073,N/A,
helium,hnt,Helium,0.9297,170782180,N/A,
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.082,168914361,0xe4880249745eac5f1ed9d8f7df844792d560e750,
re-protocol-reusd,reusd,Re Protocol reUSD,1.074,168522699,0x5086bf358635b81d8c47c66d1c8b9e567db70c72,
jito-governance-token,jto,Jito,0.357151,166124647,N/A,
sonic-3,s,Sonic,0.04358756,165224952,N/A,
ravedao,rave,RaveDAO,0.661959,164305037,0x17205fab260a7a6383a81452ce6315a39370db97,
tradable-apac-diversified-finance-provider-sstn,pc0000033,Tradable APAC Diversified Finance Provider SSTN,1.0,162500000,N/A,
nusd-2,nusd,Neutrl USD,0.999036,162409469,0xe556aba6fe6036275ec1f87eda296be72c811bce,
mx-token,mx,MX,1.76,161923010,0x11eef04c884e24d9b7b4760e7476d06ddf797f36,18.0
asteroid-shiba,asteroid,Asteroid Shiba,0.00038407,161675728,0xf280b16ef293d8e534e370794ef26bf312694126,9.0
walrus-2,wal,Walrus,0.069873,160427788,N/A,
safepal,sfp,SafePal,0.320474,160179702,0x12e2b8033420270db2f3b328e32370cb5b2ca134,
apecoin,ape,ApeCoin,0.159805,159627640,N/A,
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.995764,158526494,0x1958853a8be062dc4f401750eb233f5850f0d0d2,
convex-finance,cvx,Convex Finance,1.72,154903539,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,18.0
pieverse,pieverse,Pieverse,0.672139,154399611,0x0e63b9c287e32a05e6b9ab8ee8df88a2760225a9,
gala,gala,GALA,0.00323426,154018749,0xd1d2eb1b1e90b638588728b4130137d262c87cae,8.0
newton-project,ab,AB,0.00155005,153176458,N/A,
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,152376507,0x48ab4e39ac59f4e88974804b04a991b3a402717f,18.0
stasis-eurs,eurs,STASIS EURO,1.23,152169219,0xdb25f211ab05b1c97d595516f45794528a807ad8,2.0
gamer-tag,gmrt,The Game Company,0.412908,150700211,0x6967f0974d76d34e140cae27efea32cdf546b58e,
akash-network,akt,Akash Network,0.515697,150492171,N/A,
gusd,gusd,GUSD,0.998496,149895624,N/A,
zksync,zk,ZKsync,0.01536648,149141649,0x66a5cfb2e9c529f14fe6364ad1075df3a649c0a5,18.0
falcon-finance-ff,ff,Falcon Finance,0.063442,148381365,0xfa1c09fc8b491b6a4d3ff53a10cad29381b3f949,18.0
ultima,ultima,Ultima,2848.47,146743422,N/A,
origintrail,trac,OriginTrail,0.326021,145826379,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,
basic-attention-token,bat,Basic Attention,0.09725,145545560,0x0d8775f648430679a709e98d2b0cb6250d2887ef,
vaulta,a,Vaulta,0.088727,145376404,N/A,
usa,usat,USAT,0.999262,144637498,0x07041776f5007aca2a54844f50503a18a72a8b68,
onyc,onyc,Onchain Yield Coin,1.098,143915711,N/A,
zano,zano,Zano,9.4,143526342,N/A,
ribbita-by-virtuals,tibbir,Ribbita by Virtuals,0.1434,143385729,N/A,
immutable-x,imx,Immutable,0.167117,140752212,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,
golem,glm,Golem,0.14046,140494119,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,18.0
ecash,xec,eCash,6.98e-06,139603126,N/A,
frax-usd,frxusd,Frax USD,0.999877,136626178,0xcacd6fd266af91b8aed52accc382b4e165586e29,18.0
eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.183549,135092704,0xec53bf9167f50cdeb3ae105f56099aaab9061f83,
tradable-latam-fintech-sstn,pc0000097,Tradable LatAm Fintech SSTN,1.0,134000000,N/A,
apollo-diversified-credit-securitize-fund,acred,Apollo Diversified Credit Securitize Fund,1094.94,132603207,0x17418038ecf73ba4026c4f428547bf099706f27b,
1inch,1inch,1INCH,0.093799,131795889,0x111111111117dc0aa78b770fa6a738034120c302,
sosovalue,soso,SoSoValue,0.418748,130636947,0x76a0e27618462bdac7a29104bdcfff4e6bfcea2d,18.0
build-on,b,BUILDon,0.1304,130400365,N/A,
dydx-chain,dydx,dYdX,0.153096,128508229,N/A,
arweave,ar,Arweave,1.96,128387950,N/A,
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.02,127425708,0x5fa487bca6158c64046b2813623e20755091da0b,6.0
chip-2,chip,USD.AI,0.063509,126936651,0x0c1c1c109fe34733fca54b82d7b46b75cfb71f6e,
