id,symbol,name,current_price,market_cap,contract_address,decimals
cheems-token,cheems,Cheems Token,6.22535e-07,126727817,N/A,
shuffle-2,shfl,Shuffle,0.303484,125733596,0x8881562783028f5c1bcb985d2283d5e170d88888,18.0
instadapp,fluid,Fluid,1.62,125551730,0x6f40d4a6237c257fff2db00fa0510deeecd303eb,
ozone-chain,ozo,Ozone Chain,0.130384,125259728,N/A,
sentient,sent,Sentient,0.01730239,125257137,0x56a3ba04e95d34268a19b2a4474dc979babdaf76,18.0
cash-4,cash,CASH,1.0,125249907,N/A,
societe-generale-forge-eurcv,eurcv,EUR CoinVertible,1.17,124245769,0x5f7827fdeb7c20b443265fc2f40845b715385ff2,18.0
river,river,River,6.31,123168884,0xda7ad9dea9397cffddae2f8a052b82f1484252b3,
elrond-erd-2,egld,MultiversX,4.09,122148732,N/A,
block-street,bsb,Block Street,0.561104,120678007,0xdb6ba5d510f114f9b2ea08bea7d30e32eee33411,
circle-internet-group-ondo-tokenized-stock,crclon,Circle Internet Group (Ondo Tokenized Stock),91.73,119528869,0x3632dea96a953c11dac2f00b4a05a32cd1063fae,
astherus-usdf,usdf,Aster USDF,0.998379,119410085,N/A,
stp-network,awe,AWE Network,0.061076,118609060,N/A,
centrifuge-2,cfg,Centrifuge,0.205147,118402545,0xcccccccccc33d538dbc2ee4feab0a7a1ff4e8a94,
gmt-token,gomining,GoMining Token,0.292043,118221108,0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,18.0
luxxcoin,lux,Luxxcoin,0.00116787,116765095,N/A,
orca,orca,Orca,1.91,116308461,N/A,
tokenize-xchange,tkx,Tokenize Xchange,1.44,114888026,0x667102bd3413bfeaa3dffb48fa8288819e480a88,8.0
cap-usd,cusd,Cap USD,0.999694,114533629,0xcccc62962d17b8914c62d74ffb843d73b2a3cccc,18.0
tradable-singapore-fintech-ssl-2,pc0000023,Tradable Singapore Fintech SSL,1.0,114500000,N/A,
bnb48-club-token,koge,KOGE,33.54,113361704,N/A,
kaito,kaito,KAITO,0.466309,112613604,N/A,
zero-gravity,0g,0G,0.52705,112363297,0x4b948d64de1f71fcd12fb586f4c776421a35b3ee,18.0
aethir,ath,Aethir,0.00582378,112097462,0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,
wemix-token,wemix,WEMIX,0.239543,110731088,N/A,
enjincoin,enj,Enjin Coin,0.056196,110474349,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18.0
tradable-na-third-party-online-merchant-sstn,pc0000015,Tradable NA Third Party Online Merchant SSTN,1.0,110225974,N/A,
safe,safe,Safe,0.147051,108817786,0x5afe3855358e112b5647b952709e6165e1c1eeee,18.0
bitmart-token,bmx,BitMart,0.320524,108808766,0x986ee2b944c42d017f52af21c4c69b84dbea35d8,18.0
rollbit-coin,rlb,Rollbit Coin,0.063443,107300698,0x046eee2cc3188071c02bfc1745a6b17c656e3f3d,
flying-tulip,ft,Flying Tulip,0.082947,107260656,0x5dd1a7a369e8273371d2dbf9d83356057088082c,
tradable-latam-middle-market-lender-sstl,pc0000085,Tradable LatAm Middle-Market Lender SSTL,1.0,106500000,N/A,
seeker,skr,Seeker,0.01698106,106359533,N/A,
ini,ini,INI,0.125221,106071098,N/A,
gas,gas,Gas,1.63,105857650,N/A,
reserve-rights-token,rsr,Reserve Rights,0.0016835,105289198,0x320623b8e4ff03373931769a31fc52a4e78b5d70,
securitize-tokenized-aaa-clo-fund,stac,Securitize Tokenized AAA CLO Fund,1014.85,105148283,0x51c2d74017390cbbd30550179a16a1c28f7210fc,6.0
havven,snx,Synthetix,0.304723,105013203,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18.0
zencash,zen,Horizen,5.82,104850011,N/A,
livepeer,lpt,Livepeer,2.11,104681913,0x58b6a8a3302369daec383334672404ee733ab239,
cow-protocol,cow,CoW Protocol,0.186002,103794492,0xdef1ca1fb7fbcdc777520aa7f396b4e015f497ab,18.0
four,form,Four,0.265938,101529384,N/A,
palm-usd,pusd,Palm USD,0.999309,101215951,0xfaf0cee6b20e2aaa4b80748a6af4cd89609a3d78,
mnee-usd-stablecoin,mnee,MNEE USD Stablecoin,0.9995,101044747,0x8ccedbae4916b79da7f3f612efb2eb93a2bfd6cf,
ring-usd,usdr,Ring USD,1.0,100407024,0x4ea40dcee961675683e0a2e1721bd49cb9bca913,18.0
standx-dusd,dusd,StandX DUSD,0.999262,100225731,N/A,
tradable-singapore-fintech-ssl,pc0000077,Tradable Singapore Fintech SSL,1.0,100000000,N/A,
unity-usd,uusd,Unity USD,0.999431,99942227,N/A,
chutes,sn64,Chutes,20.33,99849549,N/A,
nxm,nxm,Nexus Mutual,56.06,99710423,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,
precious-metals-usd,pmusd,Precious Metals USD,0.994118,99611499,0xc0c17dd08263c16f6b64e772fb9b723bf1344ddf,18.0
melania-meme,melania,Melania Meme,0.103673,98761249,N/A,
banana-for-scale-2,bananas31,Banana For Scale,0.00980836,98160582,N/A,
beam-2,beam,Beam,0.00190853,97895868,0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,18.0
avant-usd,avusd,Avant USD,0.999324,97654837,N/A,
kamino,kmno,Kamino,0.02119004,95359915,N/A,
yearn-finance,yfi,yearn.finance,2661.96,95059040,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,
impossible-cloud-network-token,icnt,Impossible Cloud Network Token,0.37442,94732549,0xe5e0b73380181273abcfd88695f52c4d0c825661,18.0
ravencoin,rvn,Ravencoin,0.00583027,94431674,N/A,
berachain-bera,bera,Berachain,0.361242,93789275,N/A,
0x,zrx,0x Protocol,0.110104,93405072,0xe41d2489571d322189246dafa5ebde1f4699f498,18.0
spark-2,spk,Spark,0.035169,93398679,0xc20059e0317de91738d13af027dfc4a50781b066,
ordinals,ordi,ORDI,4.43,92933527,N/A,
lovebit,lb,LoveBit,2.20691e-07,92690174,N/A,
qtum,qtum,Qtum,0.86991,92167430,N/A,
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,1.17,91622111,N/A,
grx-chain,grx,GRX Chain,9.58,91401275,N/A,
usdu,usdu,USDu,1.002,91273535,N/A,
linea,linea,Linea,0.00364281,90745668,0x1789e0043623282d5dcc7f213d703c6d8bafbb04,
pleasing-gold,pgold,Pleasing Gold,4640.74,90517773,N/A,
derive,drv,Derive,0.09052,90508218,0xb1d1eae60eea9525032a6dcb4c1ce336a1de71be,
pharos-network,pros,Pharos,0.663562,89511061,N/A,
mag7-ssi,mag7.ssi,MAG7.ssi,0.518605,87886551,N/A,
bio-protocol,bio,Bio Protocol,0.04085643,87811383,0xcb1592591996765ec0efc1f92599a19767ee5ffa,
lombard-protocol,bard,Lombard,0.281039,87790534,0xf0db65d17e30a966c2ae6a21f6bba71cea6e9754,
usda-3,usda,USDA,0.995311,86432357,N/A,
jusd,jusd,JUSD,0.999509,86184136,N/A,
qubic-network,qubic,Qubic,6.25283e-07,86062140,N/A,
kusama,ksm,Kusama,4.74,85903181,N/A,
xdai,xdai,XDAI,0.999751,85261904,N/A,
everything,ev,Everything,0.00085226,84964361,0xe7e7e741c23a4767831a56a8c99f522c5ac1e7e7,
cysic,cys,Cysic,0.526745,84707544,N/A,
vicicoin,vcnt,ViciCoin,17.38,84683417,0x3be775b699fee916e7de117994358ff8f48e4569,
keeta,kta,Keeta,0.1599,84394717,N/A,
theta-fuel,tfuel,Theta Fuel,0.01133006,82884485,N/A,
infinifi-usd,iusd,InfiniFi USD,0.9999,81903660,0x48f9e38f3070ad8945dfeae3fa70987722e3d89c,
zetachain,zeta,ZetaChain,0.057804,81772982,0xf091867ec603a6628ed83d274e835539d82e9cc8,18.0
apyusd,apyusd,apyUSD,1.35,81517768,0x38eeb52f0771140d10c4e9a9a72349a329fe8a6a,
meteora,met,Meteora,0.158374,81305294,N/A,
unifai-network,uai,UnifAI Network,0.3392,80995453,N/A,
dog-go-to-the-moon-rune,dog,Dog (Bitcoin),0.00081017,80976171,N/A,
naoris,naoris,Naoris Protocol,0.134849,80581491,0x1b379a79c91a540b2bcd612b4d713f31de1b80cc,
basedhype,basedhype,BasedHype,0.00800247,80005566,N/A,
mbg-by-multibank-group,mbg,MBG By Multibank Group,0.299962,79509967,0x45e02bc2875a2914c4f585bbf92a6f28bc07cb70,18.0
nexpace,nxpc,Nexpace,0.295305,79473352,N/A,
exod,exod,EXOD,7.59,79285140,N/A,
turbo,turbo,Turbo,0.00114786,79188044,0xa35923162c49cf95e6bf26623385eb431ad920d3,
would,would,would,0.078876,78381984,N/A,
zilliqa,zil,Zilliqa,0.00397984,77709428,N/A,
gauntlet-usd-alpha,gtusda,Gauntlet USD Alpha,1.064,77652783,0x3bd9248048df95db4fbd748c6cd99c1baa40bad0,18.0
superfarm,super,SuperVerse,0.12041,77046067,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,18.0
amp-token,amp,Amp,0.0008876,77007671,0xff20817765cb7f73d4bde2e66e067e58d11095c2,
toshi,toshi,Toshi,0.00018289,76914296,N/A,
gmx,gmx,GMX,7.39,76815079,N/A,
creditcoin-2,ctc,Creditcoin,0.143202,76667252,0xa3ee21c306a700e682abcdfe9baa6a08f3820419,
mina-protocol,mina,Mina Protocol,0.059533,76464143,N/A,
holotoken,hot,Holo,0.00042909,76209344,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,
helio-protocol-hay,lisusd,Lista USD,0.998129,76192336,N/A,
baby-doge-coin,babydoge,Baby Doge Coin,4.17421e-10,75912058,0xac57de9c1a09fec648e93eb98875b212db0d460b,
oasis-network,rose,Oasis,0.01000174,75889470,N/A,
tria,tria,TRIA,0.03513785,75867138,0x228bec415ade4b61d7caf0adf8c91eac587ba369,
proton,xpr,XPR Network,0.00264707,75840449,0xd7efb00d12c2c13131fd319336fdf952525da2af,4.0
stau,stau,STAU,0.00757497,75745139,N/A,
bitcastle-token,bce,bitcastle Token,0.189186,75674297,N/A,
metal-blockchain,metal,Metal Blockchain,0.148643,75457091,0x294559fa758c88d639fd085751e463fee7806eab,18.0
cygnus-finance-global-usd,cgusd,Cygnus Finance Global USD,0.993707,75027370,N/A,
tradable-na-neobank-sstl,pc0000023,Tradable NA Neobank SSTL,1.0,75000000,N/A,
tagger,tag,TAGGER,0.00068808,74800949,N/A,
felix-feusd,feusd,Felix feUSD,0.995549,74661264,N/A,
aioz-network,aioz,AIOZ Network,0.059698,74380895,0x626e8036deb333b408be468f951bdb42433cbf18,
ronin,ron,Ronin,0.095898,74135264,N/A,
audiera,beat,Audiera,0.532426,74100896,N/A,
flow,flow,Flow,0.04459193,74030217,N/A,
blur,blur,Blur,0.02640197,73645776,0x5283d291dbcf85356a21ba090e6db59121208b44,
axelar,axl,Axelar,0.063161,73574060,0x467719ad09025fcc6cf6f8311755809d45a5e5f3,
ai-rig-complex,arc,AI Rig Complex,0.073527,73522349,N/A,
wormhole,w,Wormhole,0.01257024,72842131,0xb0ffa8000886e57f86dd5264b9582b2ad87b2b91,18.0
railgun,rail,Railgun,1.26,72501703,0xe76c6c83af64e4c60245d8c7de953df673a7a33d,18.0
nervos-network,ckb,Nervos Network,0.00148825,72427657,N/A,
bc-token,bc,BCGame Coin,0.00725485,72385795,N/A,
based-brett,brett,Brett,0.00730502,72379590,N/A,
sahara-ai,sahara,Sahara AI,0.02204888,72196287,0xfdffb411c4a70aa7c95d5c981a6fb4da867e1111,
matrixdock-gold,xaum,Matrixdock Gold,4601.54,72190130,0x2103e845c5e135493bb6c2a4f0b8651956ea8682,
debridge,dbr,deBridge,0.01353919,72068754,N/A,
mimblewimblecoin,mwc,MimbleWimbleCoin,6.53,71831132,N/A,
deep,deep,DeepBook,0.02852215,71338422,N/A,
vaneck-treasury-fund,vbill,VanEck Treasury Fund,1.0,71267511,0x2255718832bc9fd3be1caf75084f4803da14ff01,6.0
ontology,ont,Ontology,0.07109,71085436,N/A,
comedian,ban,Comedian,0.070818,70988191,N/A,
alchemist-ai,alch,Alchemist AI,0.083229,70772530,N/A,
midas-mf-one,mf-one,Midas mF-ONE,1.081,70470543,0x238a700ed6165261cf8b2e544ba797bc11e466ba,18.0
coinex-token,cet,CoinEx,0.02788544,70470269,0x081f67afa0ccf8c7b17540767bbe95df2ba8d97f,18.0
temple,temple,TempleDAO,2.97,70420643,0x470ebf5f030ed85fc1ed4c2d36b9dd02e77cf1b7,
digibyte,dgb,DigiByte,0.00384522,70206521,N/A,
irys,irys,Irys,0.03508935,70179275,0x50f41f589afaca2ef41fdf590fe7b90cd26dee64,18.0
astar,astr,Astar,0.00811501,69735929,0xf27441230eadeac85b764610325cc9a0d7859689,18.0
apes-2-2,apes,APES,0.077386,69646805,N/A,
fasttoken,ftn,Fasttoken,0.159833,69345834,0xaedf386b755465871ff874e3e37af5976e247064,
arkham,arkm,Arkham,0.110845,69033434,0x6e2a43be0b1d33b726f0ca3b8de60b3482b8b050,
fogo,fogo,Fogo,0.01795772,68480896,N/A,
dmt-nat,nat,DMT-NAT,1.75664e-07,68069679,0x249130f5e2dd4cf278180c0df8273f3592ad1247,0.0
targon,sn4,Targon,14.65,67447894,N/A,
mindwavedao,nila,MindWaveDAO,0.078662,66293777,N/A,
threshold-network-token,t,Threshold Network,0.00588157,65614864,0xcdf7028ceab81fa0c6971208e83fa7872994bee5,18.0
puff-the-dragon,puff,Puff The Dragon,0.073744,65550283,0x31b6100f5f4466e6daeb1edb2f2ce6e548cf8938,18.0
tronbank,tbk,TronBank,0.649208,64920592,N/A,
dola-usd,dola,DOLA,0.992011,64890590,0x865377367054516e17014ccded1e7d814edc9ce4,18.0
dai-on-pulsechain,dai,DAI on PulseChain,0.00144919,64284456,N/A,
movement,move,Movement,0.01749438,64256726,0x3073f7aaa4db83f95e9fff17424f71d4751a3073,
plume,plume,Plume,0.01156814,64155076,0x4c1746a800d224393fe2470c70a35717ed4ea5f1,
aelf,elf,aelf,0.078012,63951535,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,
straitsx-xusd,xusd,StraitsX XUSD,0.999703,63894033,0xc08e7e23c235073c6807c2efe7021304cb7c2815,
greyhunt,hunt,Greyhunt,2.96,63743649,N/A,
main-street-usd,msusd,Main Street USD,0.999779,63202968,0x4ba01f22827018b4772cd326c7627fb4956a7c00,18.0
non-playable-coin,npc,Non-Playable Coin,0.00780494,62808510,0x8ed97a637a790be1feff5e888d43629dc05408f6,18.0
chainopera-ai,coai,ChainOpera AI,0.33324,62650433,N/A,
tradable-north-america-pos-lender-sstn,pc0000019,Tradable North America PoS Lender SSTN,1.0,62500000,N/A,
numeraire,nmr,Numeraire,8.87,62440292,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,
kava,kava,Kava,0.056921,61647207,N/A,
moo-deng,moodeng,Moo Deng,0.062236,61542762,N/A,
rekt-4,rekt,Rekt,1.46319e-07,61512689,0xdd3b11ef34cd511a2da159034a05fcb94d806686,18.0
dusk-network,dusk,DUSK,0.121741,60917802,0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,
rosa-inu,rosa,Rosa Inu,0.00060864,60854707,N/A,
swop-2,swop,Swop,0.00607121,60712120,N/A,
verus-coin,vrsc,Verus,0.753913,60503362,N/A,
bitkub-coin,kub,KUB Coin,0.874176,60296017,N/A,
celium,sn51,lium,15.55,60257873,N/A,
polymesh,polyx,Polymesh,0.04738772,60233789,N/A,
zama,zama,Zama,0.02738163,60210079,0xa12cc123ba206d4031d1c7f6223d1c2ec249f4f3,18.0
nano,xno,Nano,0.448767,59787165,N/A,
eurite,euri,Eurite,1.17,59750160,0x9d1a7a3191102e9f900faa10540837ba84dcbae7,18.0
jupusd,jupusd,JupUSD,0.999919,59630676,N/A,
saturn-dollar,usdat,Saturn Dollar,0.999917,59454738,0x23238f20b894f29041f48d88ee91131c395aaa71,6.0
agentfun-ai,agentfun,AgentFun.AI,0.592175,59216398,N/A,
openledger-2,open,OpenLedger,0.272779,58735760,0xa227cc36938f0c9e09ce0e64dfab226cad739447,18.0
mog-coin,mog,Mog Coin,1.49816e-07,58512287,0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,
aztec,aztec,Aztec,0.01973048,58441038,0xa27ec0006e59f245217ff08cd52a7e8b169e62d2,
usdx,usdx,USDX,0.523172,58368133,N/A,
velo,velo,Velo,0.00331932,58353308,N/A,
mantra-dao,om,MANTRA [Old],0.01171044,58319448,N/A,
strategy-pp-variable-xstock,strcx,Strategy PP Variable xStock,103.12,57530986,0x1aad217b8f78dba5e6693460e8470f8b1a3977f3,
unit-pump,upump,Unit Pump,0.00180383,57512951,N/A,
soon-2,soon,SOON,0.16918,57477533,N/A,
main-street-yield,msy,Main Street Yield,1.034,57375688,0x890a5122aa1da30fec4286de7904ff808f0bd74a,
mocaverse,moca,Moca Network,0.01402184,57317570,0xf944e35f95e819e752f3ccb5faf40957d311e8c5,18.0
yooldo-games,esports,Yooldo Games,0.377388,57248354,N/A,
sushi,sushi,Sushi,0.209423,57183600,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18.0
babylon,baby,Babylon,0.01474271,56933255,N/A,
hashkey-ecopoints,hsk,HashKey Platform Token,0.165062,56921158,0xe7c6bf469e97eeb0bfb74c8dbff5bd47d4c1c98a,
bitdca,bdca,BitDCA,0.685279,56295978,N/A,
popcat,popcat,Popcat,0.057455,56294253,N/A,
vethor-token,vtho,VeThor,0.00056369,56201408,N/A,
pythia,pythia,PYTHIA,0.056214,56100865,N/A,
zora,zora,Zora,0.01254248,56049206,N/A,
peanut-the-squirrel,pnut,Peanut the Squirrel,0.056112,56018903,N/A,
world-mobile-token,wmtx,World Mobile Token,0.065771,55992837,0xdbb5cf12408a3ac17d668037ce289f9ea75439d7,
quantixai,qfi,Quantix Finance,55.57,55574350,N/A,
home,home,HOME,0.01500604,55538420,N/A,
concordium,ccd,Concordium,0.00458822,55249649,N/A,
vvs-finance,vvs,VVS Finance,1.26e-06,54794466,0x839e71613f9aa06e5701cf6de63e303616b0dde3,
api3,api3,Api3,0.379367,54238080,0x0b38210ea11411557c13457d4da7dc6ea731b88a,
rif-token,rif,Rootstock Infrastructure Framework,0.054182,54185812,0x01b603be3d545f096015741e6503440282bf45fb,18.0
tesla-xstock,tslax,Tesla xStock,381.71,54136953,0x8ad3c73f833d3f9a523ab01476625f269aeb7cf0,18.0
tac,tac,TAC,0.01820554,54111926,N/A,
crown-brlv,brlv,Crown BRLV,0.201653,54055161,0xd7ca0e2c36d647446b782d1b72308e598373e2f5,
loaded-lions,lion,Loaded Lions,0.00175609,54023890,N/A,
magic-eden,me,Magic Eden,0.105056,53962398,N/A,
tellor,trb,Tellor Tributes,19.34,53841872,0x88df592f8eb5d7bd38bfef7deb0fbc02cf3778a0,
brz,brz,Brazilian Digital,0.201044,53554630,0x01d33fd36ec67c6ada32cf36b31e88ee190b1839,18.0
tradable-na-legal-receivables-ssl,pc0000081,Tradable NA Legal Receivables SSL,1.0,53443370,N/A,
mimbogamegroup,mgg,MimboGameGroup,0.00300866,53403047,N/A,
midas-mtbill,mtbill,Midas mTBILL,1.059,53390602,0xdd629e5241cbc5919847783e6c96b2de4754e438,18.0
escoin-token,elg,Escoin,0.288281,53104045,0xa2085073878152ac3090ea13d1e41bd69e60dc99,
jelly-my-jelly,jellyjelly,Jelly-My-Jelly,0.05304,53073642,N/A,
affine,sn120,affine,17.51,52971423,N/A,
lab,lab,LAB,0.686147,52378420,N/A,
cat-in-a-dogs-world,mew,cat in a dogs world,0.0005893,52354375,N/A,
tdccp,tdccp,TDCCP,0.081281,52019816,N/A,
mask-network,mask,Mask Network,0.519991,51976373,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,
request-network,req,Request,0.069727,51848106,0x8f8221afbb33998d8584a2b05749ba73c37a938a,
celo,celo,Celo,0.086182,51741520,N/A,
gensyn,ai,Gensyn,0.03953198,51718250,0x4d7078ddd6ccfed2f85db5b7d3ff16828d378d48,18.0
geodnet,geod,Geodnet,0.119513,51471986,N/A,
riv-coin,riv,RIV Coin,0.01257826,51138685,N/A,
pay-coin,pci,Paycoin,0.050017,51126328,N/A,
dual,dual,Dual,0.00690556,50992966,0x6af487beb661ccecd1d045e9561a0dac9aa5c7db,
verge,xvg,Verge,0.00307858,50853315,N/A,
meta-2-2,meta,MetaDAO,2.23,50661842,N/A,
fidelity-digital-dollar,fidd,Fidelity Digital Dollar,0.999472,50524246,0x7c135549504245b5eae64fc0e99fa5ebabb8e35d,18.0
sierra-2,sierra,Sierra,1.02,50144900,0x6bf7788eaa948d9ffba7e9bb386e2d3c9810e0fc,6.0
usdkg,usdkg,USDKG,0.999717,49985495,0xe820c06321e60d36257c666643fa5436643445e3,
alloy-tether,ausdt,Alloy Tether,0.998778,49938899,0x9eead9ce15383caeed975427340b3a369410cfbf,6.0
wiki-cat,wkc,Wiki Cat,9.3031e-08,49936097,N/A,
perle,prl,Perle,0.284389,49750692,N/A,
redstone-oracles,red,RedStone,0.133698,49608159,0xc43c6bfeda065fe2c4c11765bf838789bd0bb5de,
law-blocks,lbt,Law Blocks AI,0.202159,49529113,N/A,
myx-finance,myx,MYX Finance,0.258875,49393177,N/A,
tradable-eu-latam-pos-financing-sstl,pc0000049,Tradable Eu/LatAm PoS Financing SSTL,1.0,49300000,N/A,
terra-luna-2,luna,Terra,0.068683,48774659,N/A,
zerobase,zbt,ZEROBASE,0.198382,48526464,0xfab99fcf605fd8f4593edb70a43ba56542777777,18.0
mantra,mantra,MANTRA,0.00973025,48459458,N/A,
aleo,aleo,ALEO,0.04480559,48306539,N/A,
xyo-network,xyo,XYO Network,0.00346444,48252758,0x55296f69f40ea6d20e478533c15a6b08b654e758,
avantis,avnt,Avantis,0.14974,47928670,N/A,
succinct,prove,Succinct,0.244691,47727887,0x6bef15d938d4e72056ac92ea4bdd0d76b1c4ad29,
ankr,ankr,Ankr Network,0.00476406,47632660,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,18.0
ondo-u-s-dollar-token,usdon,Ondo U.S. Dollar Token,1.0,47470363,0xace8e719899f6e91831b18ae746c9a965c2119f1,18.0
