id,symbol,name,current_price,market_cap,contract_address,decimals
sygnum-fiusd-liquidity-fund,fiusd,Sygnum FIUSD Liquidity Fund,11859.87,47411728,N/A,
altlayer,alt,AltLayer,0.00748301,46110508,0x8457ca5040ad67fdebbcc8edce889a335bc0fbfb,
siacoin,sc,Siacoin,0.0009236,45950188,N/A,
fractal-bitcoin,fb,Fractal Bitcoin,0.453767,45782918,N/A,
opengradient,opg,OpenGradient,0.239047,45401879,N/A,
palladium-network,plld,Palladium Network,0.875969,45396682,0xfc8dcfca8a37a855e352098af205b3a537b6b026,18.0
gohome,gohome,GOHOME,86.37,45341118,N/A,
deso,deso,Decentralized Social,4.25,44793151,N/A,
casper-network,cspr,Casper Network,0.00281387,44672776,N/A,
vana,vana,Vana,1.45,44624725,0x7ff7fa94b8b66ef313f7970d4eebd2cb3103a2c0,
novachargex-coin,ncx,NovaChargeX Coin,0.371485,44578193,0xf8a6f43ce478aac1db99c07661dfd3acb5890792,
unipoly,unp,Unipoly,0.159234,44462915,0x23d7ff057c696fee679c60cef61fee6614218f04,
frax-share,frax,Frax (prev. FXS),0.460733,43982773,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,18.0
magma-finance,magma,Magma Finance,0.230475,43799990,N/A,
circle-xstock,crclx,Circle xStock,91.74,43733098,0xfebded1b0986a8ee107f5ab1a1c5a813491deceb,18.0
space-and-time,sxt,Space and Time,0.01672578,43459011,0xe6bfd33f52d82ccb5b37e16d3dd81f9ffdabb195,18.0
bim-2,bim,BIM,1.44,43332317,N/A,
glidr,glidr,Glidr,1.22,43315106,N/A,
bedrock-token,br,Bedrock,0.172408,43147511,0x9b61879e91a0b1322f3d61c23aaf936231882096,18.0
diem,diem,Diem,1096.5,42513167,N/A,
venus,xvs,Venus,2.52,42469098,0xd3cc9d8f3689b83c91b7b59cab4946b063eb894a,18.0
iotex,iotx,IoTeX,0.00447594,42262098,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,
anvil,anvl,Anvil,0.00051906,42143813,0xaeeaa594e7dc112d67b8547fe9767a02c15b5597,
bora,bora,BORA,0.03635168,41904395,N/A,
ardor,ardr,Ardor,0.0419428,41878467,N/A,
robo-token-2,robo,Fabric Protocol,0.0186611,41599514,0x32b4d049fe4c888d2b92eecaf729f44df6b1f36e,18.0
orbs,orbs,Orbs,0.00844853,41595324,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,
project-galaxy,gal,GAL (migrated to Gravity - G),0.324561,41458541,0x5faa989af96af85384b8a938c2ede4a7378d9875,18.0
cross-2,cross,CROSS,0.104243,41413429,N/A,
chia,xch,Chia,2.25,41293813,N/A,
uma,uma,UMA,0.45324,41237109,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,
unitywallet-token,unt,UnityWallet Token,0.062685,41190402,N/A,
rocket-pool,rpl,Rocket Pool,1.83,41018875,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,
venom,venom,Venom,0.01905997,41004773,0x46f84dc6564cdd93922f7bfb88b03d35308d87c9,9.0
hyperlane,hyper,Hyperlane,0.121378,41002561,0x93a2db22b7c736b341c32ff666307f4a9ed910f5,18.0
gekko,gekko,GEKKO,6.84556e-07,41001254,0xf017d3690346eb8234b85f74cee5e15821fee1f4,18.0
islamic-coin,islm,Islamic Coin,0.01168049,40971556,N/A,
coredaoorg,core,Core,0.03789387,40923671,N/A,
ishares-bitcoin-trust-ondo-tokenized,ibiton,iShares Bitcoin Trust (Ondo Tokenized),43.67,40859413,0x122940c4c5f9ccfae7fa86455a42d3ec140855ce,18.0
pirate-chain,arrr,Pirate Chain,0.207941,40800974,N/A,
zignaly,zig,ZIGChain,0.02895518,40792889,0xb2617246d0c6c0087f18703d576831899ca94f01,
velvet,velvet,Velvet,0.110856,40701728,N/A,
waves,waves,Waves,0.405964,40596598,0x1cf4592ebffd730c7dc92c1bdffdfc3b9efcf29a,18.0
paxos-standard,usdp,Pax Dollar,0.999471,40548008,0x8e870d67f660d95d5be530380d0ec0bd388289e1,
gemini-dollar,gusd,Gemini Dollar,0.999898,40461314,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,
meet48,idol,MEET48,0.02264729,40368016,N/A,
apriori,apr,aPriori,0.163403,40344355,0x5a9610919f5e81183823a2be4bd1beb2b4da2a20,18.0
skale,skl,SKALE,0.0066187,40314925,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,18.0
ssv-network,ssv,SSV Network,2.74,40233329,0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,18.0
staked-frax-usd,sfrxusd,Frax Staked frxUSD,1.2,40177242,0xcf62f905562626cfcdd2261162a51fd02fc9c5b6,18.0
score,sn44,Score,8.85,40120358,N/A,
changenow,now,ChangeNOW,0.479642,40094494,0xe9a95d175a5f4c9369f3b74222402eb1b837693b,
illuvium,ilv,Illuvium,4.84,40073255,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,
yzy,yzy,YZY,0.308293,40030663,N/A,
merlin-chain,merl,Merlin Chain,0.03236944,40029591,0xa0c56a8c0692bd10b3fa8f8ba79cf5332b7107f9,18.0
nockchain,nock,Nockchain,0.02047086,40014042,N/A,
bitget-wrapped-btc,bgbtc,Bitget Wrapped BTC,77040.0,39983880,0x0520930f21b14cafac7a27b102487bee7138a017,8.0
apex-token-2,apex,APEX,0.287568,39915061,0x52a8845df664d76c69d2eea607cd793565af42b8,
purr-2,purr,Purr,0.066985,39891977,N/A,
icon,icx,ICON,0.0363683,39847215,N/A,
proprietary-trading-network,sn8,Proprietary Trading Network,8.91,39766397,N/A,
superfortune,gua,Superfortune,0.881265,39717905,N/A,
holoworld,holo,Holoworld,0.062067,39708955,N/A,
binance-usd,busd,BUSD,0.989885,39621440,0x4fabb145d64652a948d72533023f6e7a623c7c53,18.0
status,snt,Status,0.00999575,39587810,0x744d70fdbe2ba4cf95131626614a1763df805b9e,
spdr-s-p-500-etf-ondo-tokenized-etf,spyon,SPDR S&P 500 ETF (Ondo Tokenized ETF),725.25,39554624,0xfedc5f4a6c38211c1338aa411018dfaf26612c08,
bitway,btw,Bitway,0.01792734,39473750,0x3a63de3572c69a1307ff08394f3ee7702c16d25d,
neiro-3,neiro,Neiro,9.348e-05,39319034,0x812ba41e071c7b7fa4ebcfb62df5f45f6fa853ee,9.0
frankencoin,zchf,Frankencoin,1.28,39101511,0xb58e61c3098d85632df34eecfb899a1ed80921cb,18.0
ebtc-2,ebtc,eBTC,76717.0,39090648,N/A,
dogelon-mars,elon,Dogelon Mars,3.9018e-08,39019573,N/A,
burnedfi,burn,BurnedFi,3.14,38960813,N/A,
pumpmeme,pm,PumpMeme,1.22,38907108,N/A,
moonbirds,birb,Moonbirds,0.136616,38905543,N/A,
edu-coin,edu,Open Campus,0.051452,38825644,0x26aad156ba8efa501b32b42ffcdc8413f90e9c99,
io,io,io.net,0.117334,38773415,N/A,
playsout,play,PlaysOut,0.103491,38664605,N/A,
huma-finance,huma,Huma Finance,0.02223441,38540395,N/A,
invesco-qqq-etf-ondo-tokenized-etf,qqqon,Invesco QQQ ETF (Ondo Tokenized ETF),670.28,38514238,0x0e397938c1aa0680954093495b70a9f5e2249aba,18.0
coti,coti,COTI,0.01372687,38402923,0xddb3422497e61e13543bea06989c0789117555c5,
useless-3,useless,Useless Coin,0.03841249,38399115,N/A,
notcoin,not,Notcoin,0.00038583,38332259,N/A,
constitutiondao,people,ConstitutionDAO,0.00754894,38246027,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,18.0
quack-ai,q,Quack AI,0.01006857,38165633,0xc07e1300dc138601fa6b0b59f8d0fa477e690589,18.0
apro,at,Apro,0.165977,38157067,0x0581ccdf2d9bca21baeff8b32b2551fd49cf70aa,18.0
band-protocol,band,Band,0.215088,37756204,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,18.0
renzo,rez,Renzo,0.00449898,37752087,0x3b50805453023a91a8bf641e279401a0b23fa6f9,18.0
pundi-x-2,pundix,Pundi X,0.145511,37599218,0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38,
atoshi,atos,Atoshi,0.04175794,37498078,0x4d0528598f916fd1d8dc80e5f54a8feedcfd4b18,
atomone,atone,AtomOne,0.28784,37438693,N/A,
ecomi,omi,ECOMI,0.00013692,37109188,0xed35af169af46a02ee13b9d79eb57d6d68c1749e,
book-of-meme,bome,BOOK OF MEME,0.00053521,36848639,N/A,
prometeus,prom,Prom,2.02,36813390,0xfc82bb4ba86045af6f327323a46e80412b91b27d,
bas,bas,BNB Attestation Service,0.01468432,36799380,N/A,
alchemy-pay,ach,Alchemy Pay,0.00742561,36700119,0xed04915c23f00a313a544955524eb7dbd823143d,8.0
botxcoin,botx,BOTXCOIN,0.698638,36684877,0xef19f4e48830093ce5bc8b3ff7f903a0ae3e9fa1,
storx,srx,StorX,0.06024,36526985,N/A,
peaq-2,peaq,peaq,0.01773266,36521415,N/A,
terrausd,ustc,TerraClassicUSD,0.00648801,36175916,N/A,
hermez-network-token,hez,Hermez Network,3.27,36044708,0xeef9f339514298c6a857efcfc1a762af84438dee,
aegis-yusd,yusd,Aegis YUSD,0.998482,36022011,0x4274cd7277c7bb0806bd5fe84b9adae466a8da0a,18.0
nvidia-ondo-tokenized-stock,nvdaon,NVIDIA (Ondo Tokenized Stock),200.73,36019056,0x2d1f7226bd1f780af6b9a49dcc0ae00e8df4bdee,18.0
swftcoin,swftc,SWFTCOIN,0.00358562,35853939,0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,8.0
mass-vehicle-ledger,mvl,MVL,0.00128914,35831280,0xa849eaae994fb86afa73382e9bd88c2b6b18dc71,
memecoin-2,meme,Memecoin,0.00057078,35715641,0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,18.0
openeden-open-dollar,usdo,OpenEden OpenDollar,0.997717,35646593,0x8238884ec9668ef77b90c6dff4d1a9f4f4823bfe,18.0
snowbank,sb,Snowbank,223.03,35604482,N/A,
espresso,esp,Espresso,0.068345,35573416,0x031de51f3e8016514bd0963d0b2ab825a591db9a,18.0
backpack,bp,Backpack,0.14258,35545263,N/A,
resupply-usd,reusd,Resupply USD,0.999306,35326425,0x57ab1e0003f623289cd798b1824be09a793e4bec,
woo-network,woo,WOO,0.0186806,35322420,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,18.0
snek,snek,Snek,0.00047365,35267596,N/A,
kgen,kgen,KGeN,0.176887,35206126,N/A,
omni-network,omni,Omni Network [Old],0.654023,35174802,N/A,
whiteheart,white,Whiteheart,3956.29,35163497,0x5f0e628b693018f639d10e4a4f59bd4d8b2b6b44,18.0
auction,auction,Bounce,4.76,35134518,0xa9b1eb5908cfc3cdf91f9b8b3a74108598009096,18.0
small-thing,st,Small Thing,0.00196496,35099309,N/A,
tokamak-network,ton,Tokamak Network,0.618367,35075397,0x2be5e8c109e2197d077d13a82daead6a9b3433c5,18.0
iostoken,iost,IOST,0.00106321,34906715,N/A,
mango-markets,mngo,Mango,0.03109,34742049,N/A,
helder,hldr,Helder,0.177769,34703121,N/A,
okzoo,aiot,OKZOO,0.130774,34467061,N/A,
stepn,gmt,GMT,0.01105381,34392816,0xe3c408bd53c31c085a1746af401a4042954ff740,8.0
nirvana-ana-2,ana,Nirvana ANA,4.19,34287517,N/A,
harmony,one,Harmony,0.00229505,34127232,N/A,
ark,ark,ARK,0.173736,34090446,N/A,
liquity-bold-2,bold,BOLD,0.999944,34052087,0x6440f144b7e50d6a8439336510312d2f54beb01d,
secret,scrt,Secret,0.100121,34004374,N/A,
hive_dollar,hbd,Hive Dollar,1.021,33947913,N/A,
fx-usd-saving,fxsave,f(x) USD Saving,1.094,33784276,0x7743e50f534a7f9f1791dde7dcd89f7783eefc39,18.0
aintivirus,ainti,AIntivirus,0.0337323,33724270,N/A,
ong,ong,Ontology Gas,0.07178,33695224,N/A,
ethereum-pow-iou,ethw,EthereumPoW,0.310507,33472122,N/A,
unit-plasma,uxpl,Unit Plasma,0.092852,33431876,N/A,
f-x-protocol-fxusd,fxusd,f(x) Protocol fxUSD,0.997214,33399094,0x085780639cc2cacd35e474e71f4d000e2405d8f6,18.0
euler,eul,Euler,1.38,33350011,0xd9fcd98c322942075a5c3860693e9f4f03aae07b,18.0
bancor,bnt,Bancor Network,0.308551,33342339,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,
goplus-security,gps,GoPlus Security,0.00754637,33285850,N/A,
power-ledger,powr,Powerledger,0.062705,33219388,0x595832f8fc6bf59c85c527fec3740a1b7a361269,6.0
ryze,ryze,Ryze,0.152877,33097513,0x44e3ae622c1570dc6e492adb8de92d01ca923d26,18.0
pumpcade,pumpcade,PUMPCADE,0.03309655,33053259,N/A,
cyberconnect,cyber,CYBER,0.525704,32936282,0x14778860e937f509e651192a90589de711fb88a9,
carv,carv,CARV,0.055695,32804469,0xc08cd26474722ce93f4d0c34d16201461c10aa8c,
xtusd,xtusd,XT Stablecoin XTUSD,0.999605,32787556,N/A,
subsquid,sqd,SQD,0.0304676,32754866,N/A,
quai-network,quai,Quai Network,0.03328878,32643693,N/A,
tokenlon,lon,Tokenlon,0.264027,32591576,0x0000000000095413afc295d19edeb1ad7b71c952,
prize-protocol,prize,Prize Protocol,0.00076881,32549445,N/A,
blockv,vee,BLOCKv,0.01378372,32354424,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,
ustbl-tokenized-u-s-treasury-bill,ustbl,USTBL,1.052,32208952,N/A,
hive,hive,Hive,0.059576,32198759,N/A,
america-party-5,america,America Party,7.6301e-08,32098589,0xb03eef386a61b5b462051636001485fffdd3d843,
sai,sai,Sai,12.0,31928741,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,
manta-network,manta,Manta Network,0.068198,31818268,N/A,
zerebro,zerebro,Zerebro,0.03207998,31785794,N/A,
metamask-usd,musd,MetaMask USD,0.999464,31756244,0xaca92e438df0b2401ff60da7e4337b687a2435da,
aixbt,aixbt,aixbt,0.03185333,31740987,0x0d37af9d8ae74f35f3a38bd2a08fcb29890ca6d2,18.0
constellation-labs,dag,Constellation,0.00817368,31503774,N/A,
iexec-rlc,rlc,iExec RLC,0.432343,31291916,0x607f4c5bb672230e8672085532f7e901544a7375,9.0
apex-4,ap3x,APEX,0.01945755,31248428,N/A,
dacxi,dxi,Dacxi,0.00044378,31131861,0x5e29cf3e3fed4df50acab95f8268e9ee26ea36f2,
official-fo,fo,Official FO,0.241147,31093063,N/A,
janction,jct,Janction,0.00272105,31034549,0xc477b6dfd26ec2460b3b92de18837fd476ea7549,18.0
tradable-latam-bnpl-sstn,pc0000027,Tradable LatAm BNPL SSTN,1.0,30950000,N/A,
arcblock,abt,Arcblock,0.31357,30911732,0xb98d4c97425d9908e66e53a6fdf673acca0be986,18.0
strategic-oil-supply-2,sos,Strategic Oil Supply,0.00030802,30877220,N/A,
giggle-fund,giggle,Giggle Fund,30.85,30845049,N/A,
steem,steem,Steem,0.056356,30781279,N/A,
kinetiq,kntq,Kinetiq,0.113878,30739752,N/A,
across-protocol,acx,Across Protocol,0.04340082,30623497,0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,
just-a-frog,frog,just a frog,0.03058609,30585012,N/A,
deapcoin,dep,DEAPCOIN,0.00111078,30566267,0x1a3496c18d558bd9c6c8f609e1b129f67ab08163,18.0
wax,waxp,WAX,0.00663115,30483509,0x2a79324c19ef2b89ea98b23bc669b7e7c9f8a517,8.0
blast,blast,Blast,0.0005013,30390104,N/A,
tokenised-gbp,tgbp,Tokenised GBP,1.36,30322043,0x27f6c8289550fce67f6b50bed1f519966afe5287,18.0
alphabet-class-a-ondo-tokenized-stock,googlon,Alphabet Class A (Ondo Tokenized Stock),390.73,30279736,0xba47214edd2bb43099611b208f75e4b42fdcfedc,
chex-token,chex,Chintai,0.02419994,30209483,0x9ce84f6a69986a83d92c324df10bc8e64771030f,18.0
meme-horse,mhorse,MEME HORSE,0.03020008,30205772,N/A,
sign-global,sign,Sign,0.01566707,30198007,0x868fced65edbf0056c4163515dd840e9f287a4c3,
bankercoin-2,bnkr,BankrCoin,0.00030092,30089904,N/A,
ai-companions,aic,AI Companions,0.02992216,30081566,N/A,
ridges-ai,sn62,Ridges AI,6.62,30070262,N/A,
tx,tx,tx,0.00958185,30063758,N/A,
yield-guild-games,ygg,Yield Guild Games,0.04041352,30036670,0x25f8087ead173b73d6e8b84329989a8eea16cf73,
tornado-cash,torn,Tornado Cash,7.88,30008161,0x77777feddddffc19ff86db637967013e6c6a116c,18.0
autonomi,ant,Autonomi,0.091571,30004046,N/A,
liquity,lqty,Liquity,0.303354,29908839,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,
lista,lista,Lista DAO,0.082665,29900762,N/A,
somnia,somi,Somnia,0.186376,29856564,N/A,
sp500-xstock,spyx,SP500 xStock,722.4,29777146,0x90a2a4c76b5d8c0bc892a69ea28aa775a8f2dd48,18.0
nkyc-token,nkyc,NKYC Token,7.42,29680764,N/A,
victoria-vr,vr,Victoria VR,0.00176309,29619948,0x7d5121505149065b562c789a0145ed750e6e8cdd,18.0
microstrategy-xstock,mstrx,MicroStrategy xStock,167.44,29569244,0xae2f842ef90c0d5213259ab82639d5bbf649b08e,
brevis,brev,Brevis,0.117678,29400524,0x086f405146ce90135750bbec9a063a8b20a8bffb,18.0
sats-ordinals,sats,SATS (Ordinals),1.3938e-08,29264512,N/A,
monerium-eur-money-2,eure,Monerium EUR emoney,1.17,29207488,0x39b8b6385416f4ca36a20319f70d28621895279d,18.0
dkargo,dka,dKargo,0.00585226,29165797,0x5dc60c4d5e75d22588fa17ffeb90a63e535efce0,
moonriver,movr,Moonriver,2.56,29155504,N/A,
lisk,lsk,Lisk,0.124654,29059617,0x6033f7f88332b8db6ad452b7c6d5bb643990ae3f,
tcy,tcy,THORChain Yield,0.138503,29030872,N/A,
singularry,singularry,Singularry,0.02881832,28949595,N/A,
cartesi,ctsi,Cartesi,0.03168877,28885080,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,
bityuan,bty,Bityuan,0.03972064,28830724,N/A,
spell-token,spell,Spell,0.00016796,28806986,0x090185f2135308bad17527004364ebcc2d37e5f6,
liquity-usd,lusd,Liquity USD,1.004,28750916,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,
dovu-2,dovu,DOVU,0.00287861,28746201,0x2aeabde1ab736c59e9a19bed67681869eef39526,
ishares-silver-trust-ondo-tokenized-stock,slvon,iShares Silver Trust (Ondo Tokenized Stock),66.84,28706276,0xf3e4872e6a4cf365888d93b6146a2baa7348f1a4,18.0
ozapay,oza,Ozapay,0.03769111,28688323,N/A,
templar,sn3,τemplar,6.49,28606652,N/A,
osaka-protocol,osak,Osaka Protocol,3.7505e-08,28558144,0xa21af1050f7b26e0cff45ee51548254c41ed6b5c,
audius,audio,Audius,0.02013204,28528153,0x18aaa7115705e8be94bffebde57af9bfc265b998,
infinifi-locked-iusd-1week,liusd,infiniFi Locked iUSD (1week),1.16,28431699,0x12b004719fb632f1e7c010c6f5d6009fb4258442,18.0
babyboomtoken,bbt,BabyBoomToken,0.166027,28370363,N/A,
uchain-2,ucn,UCHAIN,283.69,28366034,N/A,
uquid-coin,uqc,Uquid Coin,2.83,28274837,0x8806926ab68eb5a7b909dcaf6fdbe5d93271d6e2,
metronome-synth-usd,msusd,Metronome Synth USD,0.996219,28237071,0xab5eb14c09d416f0ac63661e57edb7aecdb9befa,18.0
sophon,soph,Sophon,0.00870952,28098402,0x6b7774cb12ed7573a7586e7d0e62a2a563ddd3f0,
certik,ctk,Shentu,0.177751,28046516,N/A,
milk-alliance,mlk,MiL.k,0.050973,28039790,N/A,
stratis,strax,Xertra,0.0129419,27956448,N/A,
stronghold-token,shx,Stronghold,0.00479743,27795839,0x516d31321928700c6b4fb0db0c8c6bc5d6799787,
everipedia,iq,IQ,0.00106974,27389538,0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,18.0
monerium-eur-money,eure,Monerium EUR emoney [OLD],1.17,27175340,0x3231cb76718cdef2155fc47b5286d82e6eda273f,18.0
allora,allo,Allora,0.121295,27122205,0x8408d45b61f5823298f19a09b53b7339c0280489,
the-innovation-game,tig,The Innovation Game,0.946921,26937249,N/A,
metal,mtl,Metal DAO,0.296069,26834479,N/A,
amiko,amiko,Amiko,0.03366778,26784201,N/A,
lcx,lcx,LCX,0.02845898,26779601,0x8cd41041505885ef0ad3858181d66f17be8aae7e,
momentum-3,mmt,Momentum,0.131267,26756783,N/A,
swarms,swarms,Swarms,0.02673997,26714080,N/A,
aergo,aergo,Aergo,0.05621,26559817,0x91af0fbb28aba7e31403cb457106ce79397fd4e6,
collector-crypt,cards,Collector Crypt,0.102906,26504087,N/A,
auki-labs,auki,Auki,0.00649183,26476652,N/A,
zentry,zent,Zentry,0.00339622,26450878,0xdbb7a34bf10169d6d2d0d02a6cbb436cf4381bfa,18.0
lagrange,la,Lagrange,0.137029,26447732,0x0fc2a55d5bd13033f1ee0cdd11f60f7efe66f467,
bugscoin,bgsc,BugsCoin,0.00241302,26444930,N/A,
zelcash,flux,Flux,0.064761,26413057,N/A,
pha,pha,PHALA,0.03156633,26383793,0x6c5ba91642f10282b576d91922ae6448c9d52f4e,
noon-usn,usn,Noon USN,0.999957,26320693,0xda67b4284609d2d48e5d10cfac411572727dc1ed,
orizon,ori,Orizon,56.11,26309095,N/A,
based-one,based,Based,0.111698,26284842,0x4f2b33840227ddd0e28da8d4185d6fa07adfed87,18.0
predictions,prdt,Predictions,1.093,26227262,N/A,
onfa,oft,ONFA,0.243955,26173378,N/A,
saakuru-labs,skr,Saakuru,6.515e-05,26121178,0xe2dca969624795985f2f083bcd0b674337ba130a,18.0
cetus-protocol,cetus,Cetus Protocol,0.02790168,26095278,N/A,
anime,anime,Animecoin,0.00470745,26037556,0x4dc26fc5854e7648a064a4abd590bbe71724c277,
goldfish-gold,ggbr,Goldfish Gold,4.62,26037522,0x7e2ac793f3e692f388e66c7dc28f739d13b0b71a,
a-hunters-dream,caw,A Hunters Dream,4.0831e-08,26004434,0xf3b9569f82b18aef890de263b84189bd33ebe452,
ai-powered-finance,aipf,AI Powered Finance,2.19,26001169,N/A,
bucket-protocol-buck-stablecoin,buck,Bucket Protocol BUCK Stablecoin,0.997812,25912791,N/A,
